"countryOnly","country","N_Foreign","mean_Foreign","median_Foreign","sd_Foreign","iqr_Foreign","OPcov_Foreign","OPcovNoWeights_Foreign","indAlloc_Foreign","outliersOut","N_Domestic","mean_Domestic","median_Domestic","sd_Domestic","iqr_Domestic","OPcov_Domestic","OPcovNoWeights_Domestic","indAlloc_Domestic","N_NA","mean_NA","median_NA","sd_NA","iqr_NA","OPcov_NA","OPcovNoWeights_NA","indAlloc_NA","yearOnly","region","countryDes","incomeLevel"
"Afghanistan","Afghanistan2014",6,0.0682120775038644,0.0776702167805412,0.0711863010110526,0.104146469988653,-0.0262526454135684,-0.0636533971809065,0.903987884906613,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2014","South Asia","Afghanistan","Low income"
"Albania","Albania2013",7,0.666208314487469,0.306461680401745,0.949469615396829,1.244993491539,-0.523214585352101,-0.285853429976928,2.87777371232628,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Albania","Upper middle income"
"Angola","Angola2010",21,0.0882014855555131,0.00597203234491404,0.154919194290633,0.0990529955924692,0.0177254984431585,0.0288251725602678,0.482090078227747,-21,21,0.0882014855555131,0.00597203234491404,0.154919194290633,0.0990529955924692,0.0177254984431585,0.0288251725602678,0.482090078227747,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Sub-Saharan Africa","Angola","Upper middle income"
"Antiguaandbarbuda","Antiguaandbarbuda2010",10,0.391453859809988,0.431049437798517,0.145539280854884,0.210144927536232,-0.0804850000425789,-0.0830200480960705,1.25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Antigua and Barbuda","High income"
"Argentina","Argentina2010",120,0.516473894885337,0.536506624297084,0.33857579617256,0.499142647674138,-0.0547408780186157,-0.0331771881432253,0.966600996344795,-117,120,0.516473894885337,0.536506624297084,0.33857579617256,0.499142647674138,-0.0547408780186157,-0.0331771881432253,0.966600996344795,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Argentina","High income"
"Armenia","Armenia2013",12,0.864354308444359,0.79771813948441,0.730624168921282,1.55831471780702,0.140897224139535,-0.17787946201006,0.377311493079983,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Armenia","Lower middle income"
"Azerbaijan","Azerbaijan2013",14,0.636904830136703,0.686775044144769,0.228070889420989,0.353158820127114,-0.0557968375983498,-0.0550109983648436,1.94186999848964,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Azerbaijan","Upper middle income"
"Bahamas","Bahamas2010",17,0.57196827703896,0.561413508121972,0.30675143440547,0.408448967005859,0.0408132750331123,0.0372483509268416,0.258899676375405,-17,17,0.57196827703896,0.561413508121972,0.30675143440547,0.408448967005859,0.0408132750331123,0.0372483509268416,0.258899676375405,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Bahamas, The","High income"
"Bangladesh","Bangladesh2013",149,0.374772832182231,0.30749026974378,0.328266745733954,0.430622009569378,0.063666352026656,0.103913621601031,0.909090909090909,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2013","South Asia","Bangladesh","Lower middle income"
"Barbados","Barbados2010",6,0.440646358468681,0.541445148979633,0.440227926853907,0.034816247582205,-0.631853525157523,-0.819963604501581,0.125438894646705,-1,6,0.440646358468681,0.541445148979633,0.440227926853907,0.034816247582205,-0.631853525157523,-0.819963604501581,0.125438894646705,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Barbados","High income"
