"countryOnly","country","N_Foreign","mean_Foreign","median_Foreign","sd_Foreign","iqr_Foreign","OPcov_Foreign","OPcovNoWeights_Foreign","indAlloc_Foreign","outliersOut","N_Domestic","mean_Domestic","median_Domestic","sd_Domestic","iqr_Domestic","OPcov_Domestic","OPcovNoWeights_Domestic","indAlloc_Domestic","yearOnly","region","countryDes","incomeLevel"
"Afghanistan","Afghanistan2014",23,4731.15607892008,5386.02949220154,9870.1120926075,6445.6764270129,487.071464745239,-1673.13943255234,1.55672640220444,2,NA,NA,NA,NA,NA,NA,NA,NA,"2014","South Asia","Afghanistan","Low income"
"Albania","Albania2013",32,22480.1115775455,9025.63457983503,27497.9979919419,25367.3761740233,2715.92846724315,61.5268361417493,1.36931311606237,3,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Albania","Upper middle income"
"Angola","Angola2010",57,25091.169452907,3914.02161459287,43545.7614735127,27992.0121651469,459.960184684297,156.443700014625,0.266154464675976,20,30,130663.656910007,9666.39577339557,217342.070155097,176860.617873373,-74709.9226757548,-73322.2015821588,0.201906711679159,"2010","Sub-Saharan Africa","Angola","Upper middle income"
"Antiguaandbarbuda","Antiguaandbarbuda2010",29,25208.9992909226,18922.0800204571,19784.5201475078,21203.7037037037,8313.04436866485,8633.24478628729,1,0,2,15216.049382716,15216.049382716,6241.74504380718,8827.16049382716,2006.17283950617,2006.17283950617,1.83333333333333,"2010","Latin America and Caribbean","Antigua and Barbuda","High income"
"Argentina","Argentina2010",469,28367.2296030423,22011.291985812,23531.733858944,20708.8376452932,16662.6284922838,10960.8289278174,1.17848387596626,31,59,79435.5374939509,72847.0076387883,54095.8271629297,79202.1627061989,8955.27807884604,14910.445420111,6.74575019201083,"2010","Latin America and Caribbean","Argentina","High income"
"Armenia","Armenia2013",61,8793.85108981677,5470.86367721086,9776.51517867029,9631.47599991784,-2759.71521397431,-2298.92817542277,1.91461056182672,3,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Armenia","Lower middle income"
"Azerbaijan","Azerbaijan2013",45,9942.68117686203,6134.10207692808,9117.93044483646,5161.04613636389,360.147264126265,633.634839800956,1.01410285702051,3,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Azerbaijan","Upper middle income"
"Bahamas","Bahamas2010",26,35315.258795854,19860.0416666667,30077.1180950048,34357.1428571429,-1210.3411380315,-1909.25558426012,0.396,1,7,264085.479968578,230000,225906.854328473,256631.578947368,-42296.2443285963,-39331.0833099192,1.10932475884244,"2010","Latin America and Caribbean","Bahamas, The","High income"
"Bangladesh","Bangladesh2013",993,2874.66129443183,2042.68840917222,2429.84271498958,2603.14201666731,-85.4824365392919,53.1014347896859,0.341582682629772,99,13,2949.57171177728,3375.77297313159,1964.31839194703,3909.5965462187,-646.876880376061,-283.267540318372,0.445843826248964,"2013","South Asia","Bangladesh","Lower middle income"
"Barbados","Barbados2010",32,26107.031779705,24385.4255113469,11970.0834059379,17968.75,-719.660245966963,-1825.96590130897,1.85477155906771,5,2,-5470.1513947116,-5470.1513947116,18547.0894583499,26229.5454545455,-7983.0989852189,-7457.41978609626,0.581111107782081,"2010","Latin America and Caribbean","Barbados","High income"
"Belarus","Belarus2013",67,15862.3068938851,10231.4272193011,14275.4221471123,18722.808120545,-6357.7667138075,-5741.25095116648,0.391019726384016,6,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Belarus","Upper middle income"
"Belize","Belize2010",68,20298.7277758592,18834.3508559956,12336.0938086416,15383.3333333333,6964.00245494281,7460.09012239595,2.42536605794699,2,2,22009.1213623429,22009.1213623429,6594.15622891567,9325.54517133957,-5247.34990233224,-4167.61089515618,0.375679318621756,"2010","Latin America and Caribbean","Belize","Upper middle income"
"Bhutan","Bhutan2015",64,4513.77678824316,1922.73492842431,5693.04065656703,5945.30254522446,1322.73977616941,1106.36682231545,2.2716842475826,7,NA,NA,NA,NA,NA,NA,NA,NA,"2015","South Asia","Bhutan","Lower middle income"
"Bih","Bih2013",66,25548.4201857233,15418.3486963679,23261.8383383258,21367.0666567966,-4740.15074364485,-3204.05984608078,0.716474087895194,6,3,12033.9876351889,12023.0599182022,4945.47666349987,6793.06264962665,-1137.18665879935,1239.06092905746,0.668964461777181,"2013","Europe and Central Asia","Bosnia and Herzegovina","Upper middle income"
"Bolivia","Bolivia2010",36,9146.03281832635,8354.22499544147,7422.00594360358,6483.61823361823,839.796030120783,590.790908733541,0.765085962232908,3,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Bolivia","Lower middle income"
"Botswana","Botswana2010",39,13124.8452486403,6804.1406991167,13414.6716372262,14392.338909747,4294.11543530403,4749.06469321337,1.05988502471706,2,23,14797.2466770853,12744.2651478984,10594.5744489264,15460.618906716,-618.326074495811,-1532.09553149678,1.69423936483858,"2010","Sub-Saharan Africa","Botswana","Upper middle income"
"Brazil","Brazil2009",691,20323.1387247138,14885.9398996717,18499.832097763,22178.058625809,6453.37381264104,4320.20349428474,1,61,359,45520.8526441216,30852.3829604041,44901.490050844,52904.7324853839,11630.0663164807,15368.4067508564,0.852540560898197,"2009","Latin America and Caribbean","Brazil","Upper middle income"
"Bulgaria","Bulgaria2013",72,10638.5110504915,6787.1221707485,9429.00421246547,9914.95678797757,1652.02988453862,420.085249411457,1.12645633862033,6,2,9081.12522823507,9081.12522823507,167.622640449069,237.054211483863,114.323432874015,95.7778142365259,4.01063276216993,"2013","Europe and Central Asia","Bulgaria","Upper middle income"
"Burkinafaso","Burkinafaso2009",35,19750.8815852073,12886.0729113459,22519.654342187,25613.9310861486,-5965.44928275371,-288.681676338185,1.3274199919685,3,5,27384.8653509385,11397.8359985634,33847.2289266643,66511.1037606848,698.14057667681,2938.0664021532,1.36465445346263,"2009","Sub-Saharan Africa","Burkina Faso","Low income"
"Burundi","Burundi2014",41,8496.06561137842,5686.31220132994,6788.88169441986,8450.92870474671,1739.11683685054,2469.69494628804,1.43167396601727,1,6,11364.9592232648,7426.95052112065,12864.6911820514,9187.8280414532,1900.09362796687,1695.02341802847,1.30726437037196,"2014","Sub-Saharan Africa","Burundi","Low income"
"Cameroon","Cameroon2009",55,11043.9889598444,6228.2629727452,10393.5569224536,12574.6060991922,3918.41849201255,4109.31094211408,2.30755580719851,11,4,12258.4441838083,11789.1672315189,6245.71143528793,2733.14403519284,2372.8427473286,2603.3519068308,1.00643554110541,"2009","Sub-Saharan Africa","Cameroon","Lower middle income"
"Chile","Chile2010",544,24215.3873851857,19441.6808233639,18270.4194956921,20052.6964937228,8609.94014976206,9081.13286391406,1.24109082365712,46,44,58668.0596058376,38825.0876064161,59839.6765490398,79350.1476480369,11334.8800609951,10466.1327768358,0.281381400142969,"2010","Latin America and Caribbean","Chile","High income"
"China","China2012",1302,24786.7115412403,17975.7540342975,21279.2416626548,23136.4385576495,-3691.718748416,-3050.59592001334,1.125,69,43,43840.870653026,31218.1997685104,36419.8142971983,57132.9382390088,-5318.84882026303,2032.54455035784,2.55370404393533,"2012","East Asia and Pacific","China","Upper middle income"
"Colombia","Colombia2010",543,22134.6901710555,15075.232444471,19113.3793879186,23615.5641043373,19497.0608795341,18769.9836411234,1.83333333333333,46,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Colombia","Upper middle income"
"Costarica","Costarica2010",157,16868.3501061195,13865.818507602,15345.0454688144,19291.3939314971,4393.96463365066,4004.03931454865,2.53991616264611,6,38,15228.4674335618,12122.7437365078,11407.296271959,9527.33211600738,5093.22160980528,3635.47402825809,0.277917718046625,"2010","Latin America and Caribbean","Costa Rica","Upper middle income"
"Cotedivoire","Cotedivoire2009",81,3200.87947118324,1726.91874259669,3864.63900581111,1950.66308770322,1483.45953537455,2938.26610367462,1.16666666666667,34,28,3365.80557842267,1136.00278208729,5758.22047096524,1632.66197644076,5410.55370952628,6065.98744466849,0.364794587795538,"2009","Sub-Saharan Africa","Cote d'Ivoire","Lower middle income"
"Croatia","Croatia2013",83,37564.6538140566,28959.0336503954,26246.5032616559,28693.5269684158,14901.826761417,12540.2345574391,1.23835253661919,4,2,47109.1950548067,47109.1950548067,6298.19771387582,8906.99662547041,-1662.03903464546,-1844.37808911256,0.759571712170098,"2013","Europe and Central Asia","Croatia","High income"
"Czech","Czech2013",42,35037.7945762262,29520.1501963283,27221.4644868678,30819.2134536074,2652.27065219905,4041.38780607206,1.01075214731598,6,4,52403.9142402932,38106.9409325681,34625.8501221307,53661.2670399145,-12505.4463682347,-5943.75246363473,0.78012383807821,"2013","Europe and Central Asia","Czech Republic","High income"
"Djibouti","Djibouti2013",5,78910.0166848252,40434.2210593663,86385.1316963409,79982.3302797926,-32513.4025405712,-28951.9303458472,1.01129484720983,0,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Middle East and North Africa","Djibouti","Lower middle income"
