"countryOnly","country","N_Small","mean_Small","median_Small","sd_Small","iqr_Small","OPcov_Small","OPcovNoWeights_Small","indAlloc_Small","N_Medium","mean_Medium","median_Medium","sd_Medium","iqr_Medium","OPcov_Medium","OPcovNoWeights_Medium","indAlloc_Medium","outliersOut","N_Large","mean_Large","median_Large","sd_Large","iqr_Large","OPcov_Large","OPcovNoWeights_Large","indAlloc_Large","yearOnly","region","countryDes","incomeLevel"
"Albania","Albania2013",5,0.177081265193678,0.170843328832136,0.119876694050001,0.164059215730591,-0.0157669821433026,-0.0135966424002653,2.39020980531296,1,0.0184131147540984,0.0184131147540984,NA,0,0,0,1,4,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Albania","Upper middle income"
"Angola","Angola2010",6,0.136861781218081,0.0246133333333333,0.19590075326145,0.337627746218602,-0.0291588835539101,-0.0291588835539101,1.05,1,0.0236317739943069,0.0236317739943069,NA,0,0,0,1,0,1,1.31578912742391e-06,1.31578912742391e-06,NA,0,0,0,1,"2010","Sub-Saharan Africa","Angola","Upper middle income"
"Bangladesh","Bangladesh2013",10,0.0572853094641956,0.0592869655242291,0.0502507686549191,0.0807142857142857,0.0113522774252013,0.00908733772173941,0.764057881729076,6,0.260937808298651,0.18258963446007,0.253490966264364,0.54,-0.0145973741234553,-0.0131444706565188,1,2,1,0.272727272727273,0.272727272727273,NA,0,0,0,1,"2013","South Asia","Bangladesh","Lower middle income"
"Belarus","Belarus2013",4,0.386717416085747,0.346888337077438,0.0760366830517322,0.111111111111111,0.00581122623231635,0.00906798786393334,0.905934447651162,5,0.495951255894386,0.398944226072205,0.306355252368439,0.441729323308271,-0.0112466048707264,0.0249580495971334,1.06576069052729,0,1,0.516759230769231,0.516759230769231,NA,0,0,0,1,"2013","Europe and Central Asia","Belarus","Upper middle income"
"Bhutan","Bhutan2015",12,0.3011239074907,0.194802000315399,0.270236448931214,0.230071,0.00640470800043323,0.0161603643811307,0.850207913234913,4,0.221173221096657,0.23154513242859,0.0354523339179157,0.0474683544303797,0.00803178641347653,0.00794286561785166,0.674576828556608,0,NA,NA,NA,NA,NA,NA,NA,NA,"2015","South Asia","Bhutan","Lower middle income"
"Bih","Bih2013",10,0.146930854540496,0.1,0.195624518073237,0.237975008330556,-0.00257704809497765,-0.0184923103482166,1.14285714285714,10,0.259283226622498,0.192250334034249,0.203045818655901,0.433333333333333,-0.0480756477148646,-0.0211807990481412,1.07891424394076,0,1,0.318174264705882,0.318174264705882,NA,0,0,0,1,"2013","Europe and Central Asia","Bosnia and Herzegovina","Upper middle income"
"Brazil","Brazil2009",11,3.04577607628777,0.278865724709914,5.26631381652156,10.7841441441441,1.97243311165985,1.05700610390608,0.587322245543644,3,0.212852541636255,0.208528533261118,0.0174645786443218,0.028,0.00256716430751834,0.00262172284644194,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,"2009","Latin America and Caribbean","Brazil","Upper middle income"
"Cameroon","Cameroon2009",4,0.205658962494211,0.249257739393263,0.164144197977661,0.312280701754386,-0.0206760435019346,-0.0145676691729323,1.50632198041833,4,0.226029052904133,0.164078149856735,0.280464263216436,0.44241130952381,-0.0217890142566252,-0.0582533131499726,1.06020264177314,0,3,0.292765408597287,0.270833333333333,0.150405111730119,0.320628571428571,-0.00638621674380326,-0.0077873741773132,1.01941747572816,"2009","Sub-Saharan Africa","Cameroon","Lower middle income"
"Chile","Chile2010",4,0.186989439869011,0.187503456710913,0.0599196311286945,0.0642857142857143,-0.0034187869112601,0.00352564102564103,1.07785525939008,8,0.156782265109484,0.154885422918932,0.0364040368421298,0.0355405069957633,0.00723629578807134,0.00732924482651465,0.583349546009489,3,3,0.331101760937098,0.220456166445428,0.358278107354821,0.5625592748,-0.119615811142341,-0.0877167610310699,1.31273730569775,"2010","Latin America and Caribbean","Chile","High income"
"Costarica","Costarica2010",5,0.39011115890293,0.403709893048128,0.141160318379132,0.246153846153846,0.00591511763897868,0.00438888888888889,1,4,0.483115941298686,0.416836572724961,0.307197117913657,0.277683697446926,-0.0663928067188868,-0.0665381504149472,0.898850561108278,0,2,0.220833333333333,0.220833333333333,0.11195857368787,0.158333333333333,0.00965447154471545,0.00965447154471545,0.891304347826087,"2010","Latin America and Caribbean","Costa Rica","Upper middle income"
