"countryOnly","country","N_Mature","mean_Mature","median_Mature","sd_Mature","iqr_Mature","OPcov_Mature","OPcovNoWeights_Mature","indAlloc_Mature","N_Old","mean_Old","median_Old","sd_Old","iqr_Old","OPcov_Old","OPcovNoWeights_Old","indAlloc_Old","outliersOut","N_Young","mean_Young","median_Young","sd_Young","iqr_Young","OPcov_Young","OPcovNoWeights_Young","indAlloc_Young","yearOnly","region","countryDes","incomeLevel"
"Albania","Albania2013",6,0.488664644775888,0.459686543830739,0.24744429846032,0.442528735632184,-0.0537640063464236,-0.0597744482088895,1.40776765554716,6,0.488664644775888,0.459686543830739,0.24744429846032,0.442528735632184,-0.0537640063464236,-0.0597744482088895,1.40776765554716,-5,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Albania","Upper middle income"
"Angola","Angola2010",6,0.0626398017316458,0.0600357942724021,0.0580589381210158,0.0939,-0.013428942826258,-0.0120835599655951,0.860690900809174,6,0.0626398017316458,0.0600357942724021,0.0580589381210158,0.0939,-0.013428942826258,-0.0120835599655951,0.860690900809174,-6,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Sub-Saharan Africa","Angola","Upper middle income"
"Antiguaandbarbuda","Antiguaandbarbuda2010",8,0.460141398059604,0.45667523270284,0.0999549827203113,0.133333333333333,0.00549794813210429,0.00540076974564927,0.859434685965353,8,0.460141398059604,0.45667523270284,0.0999549827203113,0.133333333333333,0.00549794813210429,0.00540076974564927,0.859434685965353,-8,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Antigua and Barbuda","High income"
"Argentina","Argentina2010",NA,NA,NA,NA,NA,NA,NA,NA,1,0.426666666666667,0.426666666666667,NA,0,0,0,1,4,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Argentina","High income"
"Azerbaijan","Azerbaijan2013",5,0.308939355885792,0.334546738476062,0.105233577927868,0.0750000000000001,-0.0586293574249175,-0.0585384615384615,0.978403429789022,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Azerbaijan","Upper middle income"
"Bangladesh","Bangladesh2013",82,0.407106653360606,0.4,0.227477765608189,0.338947368421053,-0.00724186504506144,-0.0639321277263857,0.660408422356946,82,0.407106653360606,0.4,0.227477765608189,0.338947368421053,-0.00724186504506144,-0.0639321277263857,0.660408422356946,-159,82,0.407106653360606,0.4,0.227477765608189,0.338947368421053,-0.00724186504506144,-0.0639321277263857,0.660408422356946,"2013","South Asia","Bangladesh","Lower middle income"
"Barbados","Barbados2010",7,0.349896349255346,0.4,0.102983070225489,0.02962962962963,0.0201687432396931,0.0248192860868917,0.74926696132999,7,0.349896349255346,0.4,0.102983070225489,0.02962962962963,0.0201687432396931,0.0248192860868917,0.74926696132999,-13,7,0.349896349255346,0.4,0.102983070225489,0.02962962962963,0.0201687432396931,0.0248192860868917,0.74926696132999,"2010","Latin America and Caribbean","Barbados","High income"
"Belarus","Belarus2013",5,0.257094308899303,0.248679428819047,0.139209537305309,0,0.130946351403911,0.101627200057237,1,5,0.257094308899303,0.248679428819047,0.139209537305309,0,0.130946351403911,0.101627200057237,1,-10,5,0.257094308899303,0.248679428819047,0.139209537305309,0,0.130946351403911,0.101627200057237,1,"2013","Europe and Central Asia","Belarus","Upper middle income"
"Belize","Belize2010",12,0.459008511377803,0.445054945054945,0.137404539203766,0.267543859649123,0.0155626801149391,0.013063390326202,0.881907791761391,12,0.459008511377803,0.445054945054945,0.137404539203766,0.267543859649123,0.0155626801149391,0.013063390326202,0.881907791761391,-12,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Belize","Upper middle income"
"Bhutan","Bhutan2015",10,0.293301347748591,0.304085132200842,0.131981180722854,0.108958543983822,0.0712478305583847,0.0720195185110886,0.263157894736842,10,0.293301347748591,0.304085132200842,0.131981180722854,0.108958543983822,0.0712478305583847,0.0720195185110886,0.263157894736842,-20,10,0.293301347748591,0.304085132200842,0.131981180722854,0.108958543983822,0.0712478305583847,0.0720195185110886,0.263157894736842,"2015","South Asia","Bhutan","Lower middle income"
