"countryOnly","country","N_Small","mean_Small","median_Small","sd_Small","iqr_Small","OPcov_Small","OPcovNoWeights_Small","indAlloc_Small","N_Medium","mean_Medium","median_Medium","sd_Medium","iqr_Medium","OPcov_Medium","OPcovNoWeights_Medium","indAlloc_Medium","N_Large","mean_Large","median_Large","sd_Large","iqr_Large","OPcov_Large","OPcovNoWeights_Large","indAlloc_Large","outliersOut","yearOnly","region","countryDes","incomeLevel"
"Afghanistan","Afghanistan2014",5,0.189872939375947,0.194753089019969,0.161537876981743,0.270871394007072,0.0207952573597302,0.0132853638671709,1.5875025877621,16,0.52603714494903,0.242126696832579,0.644928576364696,0.566666666666667,-0.0586565706642562,0.00833457118207557,1.38114726601811,1,0.01,0.01,NA,0,0,0,1,5,"2014","South Asia","Afghanistan","Low income"
"Albania","Albania2013",20,0.376839919954047,0.333333333333333,0.236528335972499,0.288361879666227,-0.00653620367591613,-0.0128394344473414,1.20626639659797,9,0.514414539860766,0.532953886879454,0.421074810029669,0.814041378796405,-0.0963704424834984,-0.0397925657215967,0.648730992033141,1,0.708333333333333,0.708333333333333,NA,0,0,0,1,11,"2013","Europe and Central Asia","Albania","Upper middle income"
"Angola","Angola2010",59,0.01663004585737,0.00235916183019114,0.0301956217657055,0.0141266475644699,0.00110166982857765,0.000913249680356923,0.923076923076923,33,0.0277875028203598,0.00888998270393431,0.0399639313171587,0.0348612176470588,0.00291945994868372,0.00271693788968145,0.72485172878029,21,0.0413339036523232,0.0162409436586178,0.0507088889741028,0.0939136302294197,-0.00331265998839464,-0.00283629075023586,0.991824246073118,8,"2010","Sub-Saharan Africa","Angola","Upper middle income"
"Antiguaandbarbuda","Antiguaandbarbuda2010",25,0.406352194983493,0.408602150537634,0.115508533866239,0.176923076923077,0.00470390676485862,0.00470390676485862,0.818181818181818,6,0.389932795698925,0.393548387096774,0.0592699782715917,0.09,-0.0115203723451524,-0.0115203723451524,1.775,NA,NA,NA,NA,NA,NA,NA,NA,0,"2010","Latin America and Caribbean","Antigua and Barbuda","High income"
"Argentina","Argentina2010",177,0.436291049605863,0.4,0.22590922718359,0.365384615384615,0.00366019389804443,0.00361284149907182,0.862374897593985,254,0.499828814072161,0.5,0.239220108143611,0.388,0.0189275094779997,0.00705143522042452,1,215,0.423095227063257,0.4162391712824,0.228118880421513,0.343333333333334,-0.0740589599075974,-0.0624582122274457,1.44485760789397,10,"2010","Latin America and Caribbean","Argentina","High income"
"Armenia","Armenia2013",25,0.396227453610079,0.4,0.180519871709128,0.262211938043068,-0.0118990490775227,-0.00282683690935658,0.765027296954591,23,0.291451755673998,0.29698351447332,0.13804194027559,0.182608695652174,0.00661506893381225,-0.000844456868845894,0.910250902201642,10,0.552733435130168,0.660683231555316,0.245923324576953,0.316881268906691,0.00671062432002175,0.00443829094512296,0.994013024835198,8,"2013","Europe and Central Asia","Armenia","Lower middle income"
"Azerbaijan","Azerbaijan2013",26,0.325833138134979,0.355725646064467,0.139067851541564,0.133333333333333,0.0172219053236475,0.00992821359960368,0.880277854995734,43,0.339184931059776,0.333333333333333,0.160069624656035,0.164705882352941,0.00738444701257346,0.0114246660102015,0.715332445724974,2,0.5,0.5,0,0,0,0,1,2,"2013","Europe and Central Asia","Azerbaijan","Upper middle income"
"Bahamas","Bahamas2010",19,0.466668386857301,0.463166666666667,0.0974590694381394,0.126315789473684,-0.00118672169205725,-0.00179452671849218,1.38461538461538,14,0.498925747246685,0.4775,0.125034381843648,0.15,0.0160026106970966,0.0141085516739408,0.769230769230769,3,0.523555555555556,0.522285714285714,0.11531984506869,0.136,-0.0190426289785131,-0.00730955526199911,1,0,"2010","Latin America and Caribbean","Bahamas, The","High income"
"Bangladesh","Bangladesh2013",313,0.458618237603347,0.478014400301665,0.226231791265032,0.339285714285714,0.00618929231419454,0.00294754618391172,0.96411969455824,416,0.457521713973147,0.466666666666667,0.23346941071887,0.342276144907724,-0.000899237150260693,-0.003253622097472,1.169207381092,368,0.514079578906642,0.545154459108623,0.246439317061933,0.433333333333333,8.4410715099062e-05,0.00290322903928079,1.02755100810279,20,"2013","South Asia","Bangladesh","Lower middle income"
"Barbados","Barbados2010",19,0.400668843826739,0.4,0.0312723460761288,0.016666666666667,0.00234606209822027,0.00234606209822027,2,32,0.369874485860354,0.4,0.115708048232072,0.0911273959328988,0.00893895680720349,0.00893895680720349,0.909090909090909,10,0.393695396715115,0.381818181818182,0.281546107627958,0.355964553510566,-0.0169607158753027,-0.0169607158753027,1,6,"2010","Latin America and Caribbean","Barbados","High income"
