"countryOnly","country","N_Foreign","mean_Foreign","median_Foreign","sd_Foreign","iqr_Foreign","OPcov_Foreign","OPcovNoWeights_Foreign","indAlloc_Foreign","N_Domestic","mean_Domestic","median_Domestic","sd_Domestic","iqr_Domestic","OPcov_Domestic","OPcovNoWeights_Domestic","indAlloc_Domestic","outliersOut","yearOnly","region","countryDes","incomeLevel"
"Argentina","Argentina2010",47,0.499308095339935,0.539473053942695,0.227186225017934,0.325,0.0943281177051428,0.125006754460773,0.314741925978017,47,0.499308095339935,0.539473053942695,0.227186225017934,0.325,0.0943281177051428,0.125006754460773,0.314741925978017,-45,"2010","Latin America and Caribbean","Argentina","High income"
"Bangladesh","Bangladesh2013",157,0.444112295424458,0.438969496528631,0.203818458728763,0.3,0.15749117224882,0.104485895006733,0.0364505240592008,157,0.444112295424458,0.438969496528631,0.203818458728763,0.3,0.15749117224882,0.104485895006733,0.0364505240592008,-155,"2013","South Asia","Bangladesh","Lower middle income"
"Bolivia","Bolivia2010",9,0.256670405731505,0.239552561123922,0.276420302591947,0.329414132484677,0.0506449575325649,-0.0736757009591688,0.414065192701729,NA,NA,NA,NA,NA,NA,NA,NA,0,"2010","Latin America and Caribbean","Bolivia","Lower middle income"
"Botswana","Botswana2010",11,0.370792882201066,0.357536637575548,0.254669564792946,0.505,-0.094847661642806,-0.110433678122282,0.391830302292632,11,0.370792882201066,0.357536637575548,0.254669564792946,0.505,-0.094847661642806,-0.110433678122282,0.391830302292632,-11,"2010","Sub-Saharan Africa","Botswana","Upper middle income"
"Brazil","Brazil2009",127,0.328733553045249,0.297517269331138,0.201216295584704,0.328235294117647,0.0269246380037208,-0.0165078128952028,0.380393779637365,127,0.328733553045249,0.297517269331138,0.201216295584704,0.328235294117647,0.0269246380037208,-0.0165078128952028,0.380393779637365,-123,"2009","Latin America and Caribbean","Brazil","Upper middle income"
"Bulgaria","Bulgaria2013",9,1.20169319509097,0.627272176525031,1.96696692559673,0.416666666666667,1.84374375010313,2.1956185339421,0.0716701583381772,9,1.20169319509097,0.627272176525031,1.96696692559673,0.416666666666667,1.84374375010313,2.1956185339421,0.0716701583381772,-9,"2013","Europe and Central Asia","Bulgaria","Upper middle income"
"Chile","Chile2010",54,0.368313952641364,0.331686471980151,0.191738967087128,0.271812080536913,-0.0221411737980238,-0.0234118622631925,1.42433697661335,54,0.368313952641364,0.331686471980151,0.191738967087128,0.271812080536913,-0.0221411737980238,-0.0234118622631925,1.42433697661335,-52,"2010","Latin America and Caribbean","Chile","High income"
"China","China2012",144,0.350018809266575,0.372374674096405,0.160823550003643,0.1975,-0.0648141944258875,-0.0659196821071934,0.951739597077184,144,0.350018809266575,0.372374674096405,0.160823550003643,0.1975,-0.0648141944258875,-0.0659196821071934,0.951739597077184,-140,"2012","East Asia and Pacific","China","Upper middle income"
"Colombia","Colombia2010",51,0.481472582634651,0.621759848188736,0.223171637562639,0.267857142857143,-0.144874094953146,-0.0686722357265442,1.4,51,0.481472582634651,0.621759848188736,0.223171637562639,0.267857142857143,-0.144874094953146,-0.0686722357265442,1.4,-51,"2010","Latin America and Caribbean","Colombia","Upper middle income"
"Costarica","Costarica2010",3,0.476470705798609,0.497551124662,0.146507820766432,0.107203128258147,-0.102669843818636,-0.0605015997438179,2.71192382158417,3,0.476470705798609,0.497551124662,0.146507820766432,0.107203128258147,-0.102669843818636,-0.0605015997438179,2.71192382158417,-1,"2010","Latin America and Caribbean","Costa Rica","Upper middle income"
"Croatia","Croatia2013",5,0.233400420950874,0.182465569133198,0.1877058379678,0.275921238785369,0.245817758547265,0.210281813890559,0.231984019849545,NA,NA,NA,NA,NA,NA,NA,NA,0,"2013","Europe and Central Asia","Croatia","High income"
"Dominicanrepublic","Dominicanrepublic2010",10,0.359650751587774,0.328443226987805,0.130595238753341,0.1900000305537,-0.0187256597110743,-0.0170805097602897,3.79669115713454,10,0.359650751587774,0.328443226987805,0.130595238753341,0.1900000305537,-0.0187256597110743,-0.0170805097602897,3.79669115713454,-10,"2010","Latin America and Caribbean","Dominican Republic","Upper middle income"
"Ecuador","Ecuador2010",7,0.542946082585084,0.557253334029308,0.0451330310296919,0.0496024667453282,-0.00588914819644208,-0.0186099062118043,2.86586389513704,NA,NA,NA,NA,NA,NA,NA,NA,3,"2010","Latin America and Caribbean","Ecuador","Upper middle income"
"Egypt","Egypt2013",168,0.394113061334164,0.369116772847858,0.15393091008018,0.133333333333334,0.0388105534992503,0.0167984372803586,0.35,168,0.394113061334164,0.369116772847858,0.15393091008018,0.133333333333334,0.0388105534992503,0.0167984372803586,0.35,-160,"2013","Middle East and North Africa","Egypt, Arab Rep.","Lower middle income"
"Elsalvador","Elsalvador2010",7,0.461735105697963,0.471240513057758,0.202961345171375,0.402787418655098,0.0805581739189934,0.0708457083845266,0.795282416660537,7,0.461735105697963,0.471240513057758,0.202961345171375,0.402787418655098,0.0805581739189934,0.0708457083845266,0.795282416660537,-7,"2010","Latin America and Caribbean","El Salvador","Lower middle income"
"Estonia","Estonia2013",4,0.160698331663302,0.149493646925009,0.0864095941695068,0.102941176470588,0.00860480537086806,0.00426082719690749,0.829117741110154,4,0.160698331663302,0.149493646925009,0.0864095941695068,0.102941176470588,0.00860480537086806,0.00426082719690749,0.829117741110154,-3,"2013","Europe and Central Asia","Estonia","High income"
"Ethiopia","Ethiopia2011",9,0.272186013448632,0.243700159489633,0.18275792189533,0.294396130674228,-0.0603262132957134,-0.0696951761555529,5.68083333333334,9,0.272186013448632,0.243700159489633,0.18275792189533,0.294396130674228,-0.0603262132957134,-0.0696951761555529,5.68083333333334,-9,"2011","Sub-Saharan Africa","Ethiopia","Low income"
"Fyrom","Fyrom2013",3,0.552149556607383,0.547397227882402,0.0191003653586747,0.0100574712643678,0.004922870423813,-0.000280053394796687,0.577559570445353,NA,NA,NA,NA,NA,NA,NA,NA,2,"2013","Europe and Central Asia","Macedonia, FYR","Upper middle income"
