"countryOnly","country","N_Young","mean_Young","median_Young","sd_Young","iqr_Young","OPcov_Young","OPcovNoWeights_Young","indAlloc_Young","N_Old","mean_Old","median_Old","sd_Old","iqr_Old","OPcov_Old","OPcovNoWeights_Old","indAlloc_Old","N_Mature","mean_Mature","median_Mature","sd_Mature","iqr_Mature","OPcov_Mature","OPcovNoWeights_Mature","indAlloc_Mature","outliersOut","yearOnly","region","countryDes","incomeLevel"
"Afghanistan","Afghanistan2014",19,0.25282022929197,0.0961449262959854,0.260751591410922,0.447,0.032188950483596,0.0137647399819071,0.641924811242006,3,0.158548296134258,0.159147349823322,0.0908215591608098,0.123333333333333,-0.0332215149363424,-0.0802290950744559,1.80323069156991,9,0.0224902316852706,0.0189921996586764,0.0194842887939593,0.0246666666666667,-0.0128608114415614,0.00362050184058298,2.08754032956007,4,"2014","South Asia","Afghanistan","Low income"
"Albania","Albania2013",22,0.329051281703711,0.208869589118723,0.308103345053563,0.492564080614142,-0.0505483636796403,0.0251731030877347,0.449906243085686,30,0.248209282197631,0.161965845047628,0.245918644909859,0.245421653075642,-0.0753068890007156,-0.0765722823416183,2.55748523860136,47,0.228032769229438,0.138415317245501,0.250539249320945,0.32015503875969,0.0272197432562491,0.0829856646525253,0.432032793121495,12,"2013","Europe and Central Asia","Albania","Upper middle income"
"Angola","Angola2010",4,0.00147145573024437,0.0006668853124214,0.00234760441075145,0.000359649122807018,0.00255752931570927,0.00262471962747199,0.103322977785208,34,0.0707121208847069,0.0205274854129038,0.0967217131862282,0.0947916666666667,-0.0102719026664844,-0.0025551369867164,1.54787325199458,83,0.0364694432267718,0.00887183625963622,0.0533433032288164,0.0500595238095238,0.012002978080712,0.0129406975783039,0.333012484929941,8,"2010","Sub-Saharan Africa","Angola","Upper middle income"
"Antiguaandbarbuda","Antiguaandbarbuda2010",2,0.167114695340502,0.167114695340502,0.0386501018390496,0.0546594982078853,-0.00182198327359618,-0.00182198327359618,1.07142857142857,16,0.19013739874636,0.20079300923994,0.0873765967108568,0.153521126760563,-0.0113726772760036,-0.0115137849459641,1.28403364866014,13,0.222877038789117,0.234565825450163,0.0707037823387619,0.111111111111111,-0.0143856622381345,-0.0147767023293054,0.909090909090909,0,"2010","Latin America and Caribbean","Antigua and Barbuda","High income"
"Argentina","Argentina2010",11,0.0842384857706134,0.0664781399483399,0.0624316135418379,0.0563888888888889,0.0299152874685042,-0.00955556423497047,1.40432668304445,517,0.241741725532632,0.222222222222222,0.142666222074969,0.195850102249489,-0.0543366646193361,-0.0529794844700187,2.0441582975686,136,0.196312039780362,0.16567957700421,0.138138652454039,0.204326923076923,0.0089259702437415,-0.0353079421524201,0.752391031744551,14,"2010","Latin America and Caribbean","Argentina","High income"
"Armenia","Armenia2013",4,0.309948252004572,0.345471658695302,0.207751445575242,0.429768853144199,-0.0955734681217611,-0.061220566846639,3.43593397798231,28,0.16913444288745,0.16273393334091,0.13123580947771,0.23004942339374,-0.0248239132621052,-0.042343383525166,2.14876904541754,39,0.160495622241763,0.117331983349914,0.149158403405068,0.196355498721228,0.106523164996962,0.0740922503787996,0.0903775939276449,2,"2013","Europe and Central Asia","Armenia","Lower middle income"
"Azerbaijan","Azerbaijan2013",9,0.254706743465318,0.249862100095726,0.129708234257988,0.226666666666667,-0.0429007431199536,-0.0411546015807538,1.3679153040901,27,0.355345452412405,0.379102385631002,0.187948197955513,0.213333333333333,0.0338414141741892,0.0615881129901564,1.12714344948736,52,0.359635311519507,0.35581801295463,0.168257932859658,0.2,0.0905624106167621,0.144032994303387,0.665349283085656,0,"2013","Europe and Central Asia","Azerbaijan","Upper middle income"
"Bahamas","Bahamas2010",3,0.258119658119658,0.278888888888889,0.107517649218062,0.161111111111111,0.055269463219254,0.0542673107890499,0.162264150943396,19,0.209506377422903,0.192435897435897,0.114868746978322,0.19835953520164,-0.0397452076516905,-0.024229804538391,0.363636363636364,14,0.215101096380333,0.201111111111111,0.1455910307088,0.229411764705882,-0.0724702919568175,-0.064530266825608,0.592741935483871,0,"2010","Latin America and Caribbean","Bahamas, The","High income"
"Bangladesh","Bangladesh2013",141,0.21234344835864,0.15,0.172280043479698,0.22258064516129,-0.0108931070308154,0.0037166310425786,1.11354064818274,598,0.178551095864575,0.133333333333333,0.152130327081256,0.175,-0.0547422396523996,-0.0185197174089183,1.42857142857143,398,0.196703648175407,0.145470977766498,0.164744696568807,0.233333333333333,-0.0274816872523122,-0.0129196778914854,1.2,1,"2013","South Asia","Bangladesh","Lower middle income"
"Barbados","Barbados2010",7,0.256259064570055,0.286306822197722,0.0873917412343618,0.091666666666667,-0.0335695933268774,-0.0272170686456401,NA,37,0.252308857362804,0.278316510890385,0.121459157828923,0.119047619047619,0.00222631289739711,-0.00875326682859015,1.71694481717654,23,0.256998697667654,0.285714285714286,0.0986174333440557,0.095454545454545,0.00109849458880054,-0.0116407520058408,0.768627863453645,1,"2010","Latin America and Caribbean","Barbados","High income"
