"countryOnly","country","N_Old","mean_Old","median_Old","sd_Old","iqr_Old","OPcov_Old","OPcovNoWeights_Old","indAlloc_Old","N_Mature","mean_Mature","median_Mature","sd_Mature","iqr_Mature","OPcov_Mature","OPcovNoWeights_Mature","indAlloc_Mature","outliersOut","N_Young","mean_Young","median_Young","sd_Young","iqr_Young","OPcov_Young","OPcovNoWeights_Young","indAlloc_Young","yearOnly","region","countryDes","incomeLevel"
"Argentina","Argentina2010",8,0.437982444976922,0.431402794863573,0.112960810610651,0.0944685698013809,-0.00204055220449278,-0.118447126198427,0.664759290819732,2,0.252599721719929,0.252599721719929,0.319787178615298,0.452247365070781,-0.0165456353074676,-0.0165456353074676,1.07894736842105,0,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Argentina","High income"
"Azerbaijan","Azerbaijan2013",6,0.476297290955421,0.47143152054582,0.309087035169281,0.430952380952381,0.110383628015672,0.104065370157568,0.868449710780599,4,0.649375600761984,0.807855327259475,0.385312194919323,0.73905983897255,-0.017958890067337,-0.0177501228018333,1.59501913200212,0,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Azerbaijan","Upper middle income"
"Bangladesh","Bangladesh2013",2,0.71400720287735,0.71400720287735,0.0790968501866353,0.111859838274933,-0.0443810743899618,-0.0388665539768833,2.65792888094412,17,0.346978581086253,0.211380402432805,0.393750676783857,0.473703147649617,-0.233244212590186,-0.206148110377999,0.884182469387284,0,23,0.471080723216736,0.528876377028045,0.216301472488817,0.331196581196581,0.00766657481249417,0.00144259697088414,0.972640554725826,"2013","South Asia","Bangladesh","Lower middle income"
"Bhutan","Bhutan2015",3,0.256507863697813,0.0888986184147189,0.339519818576276,0.60856737407515,-0.16289071208668,-0.165063933871721,7.7355497967039,4,0.507609649053867,0.536196518862844,0.163104325516464,0.19427497321712,0.0429749819993002,0.0329314615620873,0.751087228634565,0,3,0.354576124282415,0.317764597627772,0.315090116530406,0.617152990827711,-0.179231662908414,-0.184940052758312,1.63286411395886,"2015","South Asia","Bhutan","Lower middle income"
"Chile","Chile2010",14,0.306738775275305,0.251449455086054,0.272756222210259,0.238454064844173,-0.119085325345938,-0.169237570655504,6.26828003411508,3,0.368082345240438,0.365263291007679,0.0301155885355114,0.0433100837779634,0.0134756444552956,0.0224728992729827,0.634865891472467,2,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Chile","High income"
"China","China2012",32,0.375947571437834,0.27751550531053,0.347185962171122,0.396865951285982,0.051903925812155,0.107545815064758,3.00792235367598,79,0.296145029301422,0.24630852826955,0.158022584014653,0.197004925123128,-0.0464473650924333,-0.0726989461995804,0.550986277780009,2,14,0.258220334413042,0.2697599010616,0.267343726180747,0.240284697508897,-0.0509937141882054,-0.0548339232553364,0.862843163620137,"2012","East Asia and Pacific","China","Upper middle income"
"Costarica","Costarica2010",14,0.518200215436406,0.514905808299464,0.575133612836732,0.546245906448503,-0.292547827136229,-0.271686114425673,2.98881473444461,1,2.17391304347826,2.17391304347826,NA,0,0,0,1,4,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Costa Rica","Upper middle income"
"Croatia","Croatia2013",4,0.547309778730969,0.567895830786571,0.257690073922615,0.542931969459294,-0.188497003319293,-0.164156005304302,2.81245229803997,3,1.54549848396401,0.45771892773743,1.78099276491475,2.73181543802103,0.825894003082357,0.550112823152097,0.71089329350414,0,3,0.566700487848177,0.666666666666667,0.210763727734128,0.388298463886389,0.0166400324288672,0.0212493005137689,0.528437874132209,"2013","Europe and Central Asia","Croatia","High income"
"Czech","Czech2013",4,0.431764111907027,0.514190972258977,0.279229215639388,0.246354434722937,-0.100236660729134,-0.111261265414338,6.51093537562557,1,0.769876819708847,0.769876819708847,Inf,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Czech Republic","High income"
"Dominicanrepublic","Dominicanrepublic2010",4,0.395228676283211,0.469974961391973,0.17611731200344,0.351595959742525,0.0375789216308764,0.0428025491334129,2.57642976327055,3,0.505136583104904,0.433050407067383,0.161189856190737,0.266143834473553,-0.0418684062301471,-0.0308410644044657,1.40736606106134,0,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Dominican Republic","Upper middle income"
"Drc","Drc2013",1,0.0061732520179396,0.0061732520179396,NA,0,0,0,1,5,0.176624665732043,0.139476725224556,0.189173549312763,0.272757386733247,-0.0478905757916058,-0.0389589774718433,1.01368142192873,0,6,0.173681966875113,0.135662899109097,0.149558627607723,0.188495043510939,-0.0603630022566952,-0.0641690976169209,0.801430250039631,"2013","Sub-Saharan Africa","Congo, Dem. Rep.","Low income"
"Egypt","Egypt2013",79,0.382971771440858,0.341726544631088,0.354031239490602,0.393925011865211,-0.137983082953884,-0.022304062051571,1.33333333333333,49,0.251687796379452,0.147221345245075,0.215825015111174,0.202726522652265,0.011256947339202,0.062552537276175,2.27423667917556,17,44,0.363368234815472,0.344628823805589,0.24967275240644,0.383083052405762,-0.115566247401109,-0.156763625075315,2.31238467453021,"2013","Middle East and North Africa","Egypt, Arab Rep.","Lower middle income"
"Elsalvador","Elsalvador2010",1,0.657476139978791,0.657476139978791,NA,0,0,0,1,1,0.172360379692031,0.172360379692031,NA,0,0,0,1,4,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","El Salvador","Lower middle income"
"Ethiopia","Ethiopia2011",2,0.38676862144843,0.38676862144843,0.49247949101773,0.696471175387872,-0.324575962838153,-0.338802569517125,38.46331738437,1,-0.84258,-0.84258,NA,0,0,0,1,0,2,0.00415691780397663,0.00415691780397663,0.0166047529182083,0.0234826667767844,-0.00858020516844046,-0.00858020516844046,0.577777777777778,"2011","Sub-Saharan Africa","Ethiopia","Low income"
"Georgia","Georgia2013",1,1.56532151063072,1.56532151063072,NA,0,0,0,1,1,1.09303221348015,1.09303221348015,NA,0,0,0,NA,2,1,3.14465408805032,3.14465408805032,NA,0,0,0,1,"2013","Europe and Central Asia","Georgia","Lower middle income"
