"countryOnly","country","N_Exporter","mean_Exporter","median_Exporter","sd_Exporter","iqr_Exporter","OPcov_Exporter","OPcovNoWeights_Exporter","indAlloc_Exporter","N_NonExporter","mean_NonExporter","median_NonExporter","sd_NonExporter","iqr_NonExporter","OPcov_NonExporter","OPcovNoWeights_NonExporter","indAlloc_NonExporter","outliersOut","N_NA","mean_NA","median_NA","sd_NA","iqr_NA","OPcov_NA","OPcovNoWeights_NA","indAlloc_NA","yearOnly","region","countryDes","incomeLevel"
"Afghanistan","Afghanistan2014",4,-1367.86197453406,-2662.86531701477,9043.00456234635,17433.0093772826,3804.68940144113,-1256.00779914381,2.0976006357273,19,6687.02615482714,6124.36187935051,9735.77907442824,6301.67223345192,190.431189823509,-575.691276659987,1.11819134078212,2,NA,NA,NA,NA,NA,NA,NA,NA,"2014","South Asia","Afghanistan","Low income"
"Albania","Albania2013",7,18595.3007998042,7910.09361021306,20524.3839583193,31761.9832635959,1501.21059897883,-62.5072202643887,0.612987812215344,27,22284.6057875606,9027.41270777735,29057.470137249,25367.3761740233,-3138.66567989007,-3907.25930689563,1.22332332331149,1,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Albania","Upper middle income"
"Angola","Angola2010",8,16723.2695662551,1489.49269007798,28885.3094140054,10821.583887897,15217.8228544998,11677.9074721055,0.322594406126448,80,78594.9357011307,4595.80976177321,174487.676820154,69723.019776498,4172.36514741175,1734.3155542692,0.299876870301727,19,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Sub-Saharan Africa","Angola","Upper middle income"
"Antiguaandbarbuda","Antiguaandbarbuda2010",8,44805.0673141573,37171.7382218562,26250.2091511163,46507.9365079365,18606.1797752853,19019.4818946486,1.72605047299022,23,17558.547969995,13583.392541338,9496.34684911909,14731.4814814815,2012.07829444399,2106.05737785424,1,0,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Antigua and Barbuda","High income"
"Argentina","Argentina2010",286,37613.3550752097,27962.0117074652,31481.9055233407,23377.7703946465,19024.7235554297,7839.7184278532,1.09399801949485,244,26908.9523132466,18661.0235680302,25773.2355453976,22953.8166360834,4067.08169035884,9541.63449372715,1.53846153846154,29,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Argentina","High income"
"Armenia","Armenia2013",12,4298.67139229179,3288.11681321005,3412.14728491176,4673.27737298707,673.767674791955,172.032856843015,12.0060517064758,50,10195.8961191072,6186.45137734038,11061.9575606472,11953.3806120383,1226.66189056172,8956.70889197815,1.35721311670563,2,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Armenia","Lower middle income"
"Azerbaijan","Azerbaijan2013",2,39055.6314293715,39055.6314293715,44683.9115531158,63192.5937382962,-13964.1539303033,-14481.6360650262,0.707658536092489,44,9947.20783050205,5988.45192461933,9194.54030033302,8834.00737415736,373.860601996428,656.933282654271,0.954407095769803,2,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Azerbaijan","Upper middle income"
"Bahamas","Bahamas2010",10,153173.473498561,42996.4444444445,208623.94678507,215350,64241.4518745731,30254.2915219776,0.458333333333333,24,44399.6927268717,20182.3333333333,42029.2203131438,58910.7142857143,-4220.07734225633,-7791.36476538258,0.285714285714286,0,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Bahamas, The","High income"
"Bangladesh","Bangladesh2013",276,3646.83998622601,2841.52121638315,2862.92340227397,3812.76965509129,-590.225136775813,-579.249343558171,0.924916958010385,733,2541.25398411265,1788.24814508725,2168.56442344023,2428.01290559743,-812.397538298163,-246.347917657307,0.29638336295812,96,NA,NA,NA,NA,NA,NA,NA,NA,"2013","South Asia","Bangladesh","Lower middle income"
"Barbados","Barbados2010",25,55816.7715638119,35161.4765651051,50406.535755105,74386.6666666667,-10007.7500096426,-2115.38826819714,0.29781362312749,14,22436.0856399614,22197.8644204599,8454.29018040148,12658.3333333333,1895.4054743797,763.573900934788,1.88624417755794,0,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Barbados","High income"
