"countryOnly","country","N_NonExporter","mean_NonExporter","median_NonExporter","sd_NonExporter","iqr_NonExporter","OPcov_NonExporter","OPcovNoWeights_NonExporter","indAlloc_NonExporter","outliersOut","N_Exporter","mean_Exporter","median_Exporter","sd_Exporter","iqr_Exporter","OPcov_Exporter","OPcovNoWeights_Exporter","indAlloc_Exporter","N_NA","mean_NA","median_NA","sd_NA","iqr_NA","OPcov_NA","OPcovNoWeights_NA","indAlloc_NA","yearOnly","region","countryDes","incomeLevel"
"Albania","Albania2013",6,1.80562470737987,0.981501868283288,1.92753508041507,4.07370201966797,-0.384857423733439,-0.350832965490783,1.40776765554716,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Albania","Upper middle income"
"Angola","Angola2010",6,0.0735395965235761,0.0645589469324295,0.0732815484502815,0.106800091783495,-0.0179126193909961,-0.0163083957902045,0.860690900809174,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Sub-Saharan Africa","Angola","Upper middle income"
"Antiguaandbarbuda","Antiguaandbarbuda2010",8,1.07556324311476,1.00833143830414,0.432601683006024,0.521523178807947,0.0308387494559807,0.0284494674030966,0.859434685965353,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Antigua and Barbuda","High income"
"Bangladesh","Bangladesh2013",62,0.74825280321044,0.581395644344965,0.682189487895197,0.657163008979193,0.234391302955122,0.267185083328136,0.465282607988684,13,11,1.28902634836235,1.06634251834789,1.23408213848088,1.02034929050367,-0.384951993628693,-0.4074521638487,0.558066029290826,NA,NA,NA,NA,NA,NA,NA,NA,"2013","South Asia","Bangladesh","Lower middle income"
"Belize","Belize2010",10,1.11775150770534,0.764848480992726,0.83123100897563,1.08174649633277,0.0871690123108083,0.0623584635812911,0.666666666666667,0,2,0.976567487904087,0.976567487904087,0.135972692643316,0.192294426048565,0.0115187202291062,0.0123265657723439,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Belize","Upper middle income"
"Bhutan","Bhutan2015",8,0.458055704487563,0.438805825811417,0.304484755428073,0.24123800393987,-0.0245975582988867,-0.015697175953029,0.263157894736842,0,2,0.558531796408736,0.558531796408736,0.327084355647536,0.462567131796811,0.191986053869772,0.224637486418566,0.580469875331061,NA,NA,NA,NA,NA,NA,NA,NA,"2015","South Asia","Bhutan","Lower middle income"
"Bih","Bih2013",1,1.5,1.5,NA,0,0,0,1,0,5,0.862515254384882,0.761228165469757,0.678910379351183,0.975300999448698,-0.286786026015312,-0.342027903701145,6.99600078324722,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Bosnia and Herzegovina","Upper middle income"
"Botswana","Botswana2010",5,0.372932127075635,0.334227617651633,0.321120116979769,0.328395191902151,0.217576334400239,0.310812099302429,0.306815688514831,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Sub-Saharan Africa","Botswana","Upper middle income"
"Brazil","Brazil2009",113,0.650105279409392,0.60416809324084,0.511253004446699,0.583850931677019,0.0178497025317197,-0.00631408039526798,0.811360958102516,8,23,0.799418641683626,0.809814638443825,0.475110631824587,0.650152392006879,0.169799061167976,0.0927758060384704,1.41418477058502,NA,NA,NA,NA,NA,NA,NA,NA,"2009","Latin America and Caribbean","Brazil","Upper middle income"
"Bulgaria","Bulgaria2013",4,1.18936460317411,1.29811083480595,0.8161697417992,1.1941778515052,0.0325456826234275,0.064345218060614,0.740573573425012,0,2,1.17914553018708,1.17914553018708,0.972519410539482,1.37535014005602,0.559417222679616,0.536951767008173,0.537347090514709,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Bulgaria","Upper middle income"
