"countryOnly","country","N_Medium firms","mean_Medium firms","median_Medium firms","sd_Medium firms","iqr_Medium firms","OPcov_Medium firms","OPcovNoWeights_Medium firms","indAlloc_Medium firms","N_Small firms","mean_Small firms","median_Small firms","sd_Small firms","iqr_Small firms","OPcov_Small firms","OPcovNoWeights_Small firms","indAlloc_Small firms","outliersOut","N_Large firms","mean_Large firms","median_Large firms","sd_Large firms","iqr_Large firms","OPcov_Large firms","OPcovNoWeights_Large firms","indAlloc_Large firms","yearOnly","region","countryDes","incomeLevel"
"Afghanistan","Afghanistan2014",14,0.210579458642818,0.0522547701665454,0.471253754841268,0.391211840888067,0.0401783540303973,0.0299534130153206,1.52959222386478,5,0.0722118298776711,0.0840396660156814,0.0609718257878679,0.0972144790075825,-0.000261170428850251,-0.00680717887345669,0.633177856361247,6,NA,NA,NA,NA,NA,NA,NA,NA,"2014","South Asia","Afghanistan","Low income"
"Albania","Albania2013",11,0.202752466894731,0.11219931767801,0.234562416980714,0.183660890361873,0.00191632725339969,0.0133230458104256,0.94416785400449,20,0.521160782420397,0.385474945227293,0.500489945309357,0.687267814927389,-0.0343450576005375,-0.0423553613526698,1.26612648334914,5,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Albania","Upper middle income"
"Angola","Angola2010",29,0.0597148257268193,0.0114461649887549,0.0976706224006515,0.0469446911044415,0.018741006175581,0.0179088560436741,0.486267206914939,54,0.0493953550585946,0.00365558186053753,0.0832948754688651,0.0680067836996323,0.00240041767375811,0.00205258280621663,0.914084125676777,6,17,0.051557964085069,0.0201892337302037,0.0694121050558272,0.0609450967671061,0.00310689380257755,0.00496953981732721,0.889555413797841,"2010","Sub-Saharan Africa","Angola","Upper middle income"
"Antiguaandbarbuda","Antiguaandbarbuda2010",6,0.28872638983063,0.268812570919694,0.143763237178596,0.280076720210981,0.0122453485531612,0.0122453485531612,1.01428571428571,25,0.441545326460519,0.437158469945355,0.163949326605725,0.185138058277134,0.0109404248973325,0.0109404248973325,0.909090909090909,0,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Antigua and Barbuda","High income"
"Argentina","Argentina2010",215,0.454535057190608,0.460303492063958,0.299563377814203,0.374959019080716,0.0137477903672271,0.00619045433312201,0.889864037965833,152,0.537063911700309,0.538007757238594,0.297638613188568,0.290916951912469,-0.00869910481117095,-0.00936971350340885,0.894232826202255,23,169,0.461241560585784,0.425836758913864,0.252017391537278,0.352016472253464,-0.0572794495718967,-0.034641683794366,1.42174044261327,"2010","Latin America and Caribbean","Argentina","High income"
"Armenia","Armenia2013",23,0.341049631370237,0.320744948527175,0.253152984742019,0.45793559882907,0.0147985733556503,-0.00400858786254152,1.3858720794041,29,0.393105909391856,0.25047021462639,0.547643498523866,0.634351922139859,-0.0219465010440941,0.0165449670544251,0.851931579494334,1,10,0.885920792106465,0.776974903366758,0.814037708506206,1.6179958398575,-0.328691124705929,-0.167684411195206,0.301258524853194,"2013","Europe and Central Asia","Armenia","Lower middle income"
"Azerbaijan","Azerbaijan2013",30,0.584801016795656,0.697104285360826,0.267645557267276,0.39832008496122,-0.0731443284407223,-0.0630052939761032,1.45700666339143,14,0.623872785460982,0.634781482036191,0.165205753554185,0.0792029887920301,0.00142426012108184,0.0037852826036904,0.826619896582344,2,2,0.62749131833121,0.62749131833121,0.015755361020802,0.0222814452357026,-0.00126096216237346,-0.00125782352137031,1.12345515173038,"2013","Europe and Central Asia","Azerbaijan","Upper middle income"
"Bahamas","Bahamas2010",13,0.501224506737933,0.30530491989889,0.392550466047806,0.542553191489362,-0.0372401051403438,-0.0165864562787683,1.69166666666667,19,0.498116586817195,0.487534453340333,0.2386636040267,0.414458486207365,-0.0305860014614544,-0.0277151742941712,1.01176470588235,0,2,0.402022468751757,0.402022468751757,0.205305842831345,0.290346307366527,-0.090115588104846,-0.090115588104846,NA,"2010","Latin America and Caribbean","Bahamas, The","High income"
"Bangladesh","Bangladesh2013",410,0.432528679105196,0.430096303782334,0.263765535947217,0.366666666666666,-0.00052733420785227,-0.00434711545509665,1.12,306,0.439285777922428,0.427541010240942,0.256424853053905,0.322418997311702,-0.000659545126531808,-0.00136069534460466,1,21,366,0.357452684731619,0.332396354562956,0.261797470893282,0.362156690375343,0.00187899295002682,0.0325871354028626,0.35864497044327,"2013","South Asia","Bangladesh","Lower middle income"
"Barbados","Barbados2010",16,0.50702598900857,0.507992332079923,0.130835046390273,0.0795215722413034,0.000638873299318303,0.000638873299318303,0.752941176470588,17,0.462608374993197,0.51063829787234,0.18813227957118,0.272291593925918,0.0266081928994745,0.0266081928994745,1,3,3,0.275576967041117,0.26416059830742,0.0598186716633002,0.117991921304196,0.0140685403186433,0.0140685403186433,0.553846153846154,"2010","Latin America and Caribbean","Barbados","High income"
