"countryOnly","country","N_Old","mean_Old","median_Old","sd_Old","iqr_Old","OPcov_Old","OPcovNoWeights_Old","indAlloc_Old","N_Young","mean_Young","median_Young","sd_Young","iqr_Young","OPcov_Young","OPcovNoWeights_Young","indAlloc_Young","outliersOut","N_Mature","mean_Mature","median_Mature","sd_Mature","iqr_Mature","OPcov_Mature","OPcovNoWeights_Mature","indAlloc_Mature","yearOnly","region","countryDes","incomeLevel"
"Argentina","Argentina2010",9,0.446649025552027,0.446064441374508,0.171690135437037,0.256220190497961,-0.172113946429031,-0.0927464078947447,0.816650767819807,1,0.781818181818182,0.781818181818182,NA,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Argentina","High income"
"Bangladesh","Bangladesh2013",8,0.438333445516595,0.386185016455028,0.263921393982228,0.529166666666667,0.187947002931858,0.206277793890178,0.297291786087592,3,0.295964912280702,0.15,0.354365858383932,0.662105263157895,0.000507246376811585,0.000507246376811602,1,4,12,0.458499298393584,0.472223605049993,0.105730733515822,0.0455,-0.00575387222703967,-0.00279358889320176,4.98788940248729,"2013","South Asia","Bangladesh","Lower middle income"
"China","China2012",4,0.186622466045268,0.180425052576671,0.15309728224573,0.166666666666667,0.109819403985431,0.0614985552928815,0.387427284063058,1,0.266666666666667,0.266666666666667,NA,0,0,0,1,1,10,0.412244535528431,0.377537314008038,0.139599060174814,0.166666666666667,0.0242654130016092,-0.0051748057096566,0.995324979446756,"2012","East Asia and Pacific","China","Upper middle income"
"Egypt","Egypt2013",26,0.334722129277829,0.314359631872026,0.252467353203136,0.435555555555556,-0.00771384378332681,0.0281412143781703,2.68520520491429,15,0.607604129304295,0.69067994646348,0.334444140695201,0.532467532467532,-0.111396660040171,-0.0686478313169304,NA,0,26,1.09891801174705,0.689647682638869,1.28459903875317,0.778553934600284,-0.550688465421651,-0.133467512217303,2.93322063833371,"2013","Middle East and North Africa","Egypt, Arab Rep.","Lower middle income"
"Guatemala","Guatemala2010",4,0.390619871724155,0.394931716539078,0.0603180391359186,0.0766966190873598,0.0288163288434961,0.0184504451549867,0.513669772595695,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.513187520102927,0.513187520102927,NA,0,0,0,1,"2010","Latin America and Caribbean","Guatemala","Lower middle income"
"India","India2014",59,0.54124784421874,0.556961824396901,0.176284334544223,0.197058823529412,0.0145574809654099,0.0547633339881777,1.74995224642149,36,0.608415202504151,0.6,0.207856538373022,0.240273946360153,-0.0161277310158887,-0.0358940252641418,1.40432626147647,1,69,0.571251603692816,0.559030193030326,0.139762966426468,0.17,0.00925222114765989,0.0151172696704429,1.00416180733775,"2014","South Asia","India","Lower middle income"
"Jamaica","Jamaica2010",4,0.519301519955442,0.504488611901706,0.15268488264067,0.138274336283186,0.0239106839269881,0.0280969794129897,0.66762841931903,1,0.6,0.6,NA,0,0,0,1,0,1,0.485714285714286,0.485714285714286,NA,0,0,0,1,"2010","Latin America and Caribbean","Jamaica","Upper middle income"
"Kenya","Kenya2013",5,0.176613154582169,0.200551722949626,0.110321285689443,0.197058823529412,-0.011809040641248,-0.00269360162130863,1.02921383718129,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Sub-Saharan Africa","Kenya","Lower middle income"
"Lebanon","Lebanon2013",6,0.379651504720342,0.400103136962621,0.206492363479787,0.445093771235357,0.113177622625012,0.124717378533682,1.04251299400444,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Middle East and North Africa","Lebanon","Upper middle income"
"Mexico","Mexico2010",2,0.583542294864965,0.583542294864965,0.0646246770413853,0.0913930947359083,-0.0301852740944206,-0.0278989447088562,1.79161492607643,1,0.16,0.16,NA,0,0,0,1,1,2,0.453236388609406,0.453236388609406,0.235702260395516,0.333333333333333,0.171908257863636,0.15967365967366,0.47128682656047,"2010","Latin America and Caribbean","Mexico","Upper middle income"
