"countryOnly","country","N_Young","mean_Young","median_Young","sd_Young","iqr_Young","OPcov_Young","OPcovNoWeights_Young","indAlloc_Young","N_Mature","mean_Mature","median_Mature","sd_Mature","iqr_Mature","OPcov_Mature","OPcovNoWeights_Mature","indAlloc_Mature","outliersOut","N_Old","mean_Old","median_Old","sd_Old","iqr_Old","OPcov_Old","OPcovNoWeights_Old","indAlloc_Old","yearOnly","region","countryDes","incomeLevel"
"Afghanistan","Afghanistan2014",5,8689.16547464514,8452.70882339013,5002.34021955681,6425.91531575428,865.710959440319,253.780450281043,3.98759205039482,1,8458.89294883582,8458.89294883582,NA,0,0,0,1,8,NA,NA,NA,NA,NA,NA,NA,NA,"2014","South Asia","Afghanistan","Low income"
"Albania","Albania2013",1,95932.8110308822,95932.8110308822,NA,0,0,0,1,3,32194.4742375394,31685.3891115643,15783.4589968729,18212.4752018629,9139.11510360506,5046.25836753751,2.45797886181767,2,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Albania","Upper middle income"
"Argentina","Argentina2010",NA,NA,NA,NA,NA,NA,NA,NA,2,256379.725894482,256379.725894482,330476.429620312,467364.248813683,17098.6920297689,17098.6920297689,1.07894736842105,0,14,87237.7599144495,91396.2850923238,49658.8851952722,74589.6594927312,21192.4144012036,78423.4097416872,0.443110209938163,"2010","Latin America and Caribbean","Argentina","High income"
"Armenia","Armenia2013",1,8908.86783137311,8908.86783137311,NA,0,0,0,1,2,16726.7023761184,16726.7023761184,13764.4530709251,19465.8762115502,4165.31806984695,4610.33910273558,2.0469387755102,6,2,13760.7000489669,13760.7000489669,1020.75569430117,1443.56654675027,546.63173837052,577.426618700109,5.25945657964838,"2013","Europe and Central Asia","Armenia","Lower middle income"
"Azerbaijan","Azerbaijan2013",1,39689.1305934684,39689.1305934684,NA,0,0,0,1,8,23681.5900300668,8343.59892313478,31684.9940580761,30175.4125247399,1440.33330881914,1310.69734229669,1.59313534200191,4,6,25667.4633440914,12147.4566432202,30655.5992460975,19914.2401491547,-11047.2609235272,-9677.30306182006,0.603090076930971,"2013","Europe and Central Asia","Azerbaijan","Upper middle income"
"Bangladesh","Bangladesh2013",23,5475.66131931304,4442.87690306953,2910.20093743345,2903.66008072585,-591.004439987128,-568.432455428292,1.0349523050992,15,6932.7344213421,6685.4844329951,3803.76511291179,4427.45941023248,1028.86651436282,386.341631785708,0.688495163228547,4,2,1255.82174505967,1255.82174505967,1186.29202370867,1677.67026886382,665.625931098437,582.919330706922,2.65792888094412,"2013","South Asia","Bangladesh","Lower middle income"
"Barbados","Barbados2010",1,70000,70000,NA,0,0,0,1,1,954545.454545455,954545.454545455,NA,0,0,0,1,1,3,47277.7777777778,52500,9775.72579478449,17333.3333333333,3034.72222222222,3034.72222222222,2.4,"2010","Latin America and Caribbean","Barbados","High income"
"Bhutan","Bhutan2015",3,73756.0325215419,61578.0881354373,68053.9024878876,128130.370599438,44095.8460766785,45615.1753191765,1.63286411395886,5,12365.7977653975,8660.53180270243,14050.571105506,6453.19182805788,-4587.1397666173,-6117.90299620962,3.51152465993918,2,3,50412.1985234196,66572.3187869388,42351.7583921445,79996.8895897657,18715.2224673961,19032.2274630041,7.7355497967039,"2015","South Asia","Bhutan","Lower middle income"
"Bolivia","Bolivia2010",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,1,11098.0056980057,11098.0056980057,NA,0,0,0,1,"2010","Latin America and Caribbean","Bolivia","Lower middle income"
"Brazil","Brazil2009",NA,NA,NA,NA,NA,NA,NA,NA,1,61556.8637512541,61556.8637512541,NA,0,0,0,1,4,13,24704.9652255412,8643.3402796982,35708.7276857189,37757.7468013464,39349.136703075,24111.3108775935,5.10195137038945,"2009","Latin America and Caribbean","Brazil","Upper middle income"
"Bulgaria","Bulgaria2013",1,44457.2164848411,44457.2164848411,NA,0,0,0,1,3,50538.6272624241,52020.5003516745,48358.5992257401,70616.1668795163,12890.0975110487,20007.7518701183,1.26061333760409,0,3,59773.1512004311,55283.4125451851,70002.6295781352,103545.939020345,-10326.1204664359,-8044.94794512357,0.818377624634355,"2013","Europe and Central Asia","Bulgaria","Upper middle income"
