"countryOnly","country","N_Mature","mean_Mature","median_Mature","sd_Mature","iqr_Mature","OPcov_Mature","OPcovNoWeights_Mature","indAlloc_Mature","N_Old","mean_Old","median_Old","sd_Old","iqr_Old","OPcov_Old","OPcovNoWeights_Old","indAlloc_Old","N_Young","mean_Young","median_Young","sd_Young","iqr_Young","OPcov_Young","OPcovNoWeights_Young","indAlloc_Young","outliersOut","yearOnly","region","countryDes","incomeLevel"
"Angola","Angola2010",6,0.0231162597620192,0.00366955540641694,0.0486882385397796,0.0132090232338938,0.0026551681644475,0.00110938490202036,0.449332599563326,6,0.0231162597620192,0.00366955540641694,0.0486882385397796,0.0132090232338938,0.0026551681644475,0.00110938490202036,0.449332599563326,6,0.0231162597620192,0.00366955540641694,0.0486882385397796,0.0132090232338938,0.0026551681644475,0.00110938490202036,0.449332599563326,-12,"2010","Sub-Saharan Africa","Angola","Upper middle income"
"Argentina","Argentina2010",44,0.85503824083525,0.590806290878276,1.27453084156961,1.87906023336487,0.0958856544553003,0.311941126495438,1.42425366051916,44,0.85503824083525,0.590806290878276,1.27453084156961,1.87906023336487,0.0958856544553003,0.311941126495438,1.42425366051916,44,0.85503824083525,0.590806290878276,1.27453084156961,1.87906023336487,0.0958856544553003,0.311941126495438,1.42425366051916,-86,"2010","Latin America and Caribbean","Argentina","High income"
"Armenia","Armenia2013",6,0.387734458655899,0.361456646593144,0.0891602563308459,0.134613179972757,-0.055346974563056,-0.0640613741973033,5.3940249272468,6,0.387734458655899,0.361456646593144,0.0891602563308459,0.134613179972757,-0.055346974563056,-0.0640613741973033,5.3940249272468,NA,NA,NA,NA,NA,NA,NA,NA,-4,"2013","Europe and Central Asia","Armenia","Lower middle income"
"Bangladesh","Bangladesh2013",27,6.04754331902898,1.08054639862519,19.1233577040994,1.779088736295,-2.85074918672782,-1.8777501950388,0.81480824802891,27,6.04754331902898,1.08054639862519,19.1233577040994,1.779088736295,-2.85074918672782,-1.8777501950388,0.81480824802891,27,6.04754331902898,1.08054639862519,19.1233577040994,1.779088736295,-2.85074918672782,-1.8777501950388,0.81480824802891,-51,"2013","South Asia","Bangladesh","Lower middle income"
"Belarus","Belarus2013",8,0.709695680821057,0.429657418969092,0.840148900488971,0.93117838986266,-0.35275086148412,-0.326285042092449,4.39385653740644,8,0.709695680821057,0.429657418969092,0.840148900488971,0.93117838986266,-0.35275086148412,-0.326285042092449,4.39385653740644,8,0.709695680821057,0.429657418969092,0.840148900488971,0.93117838986266,-0.35275086148412,-0.326285042092449,4.39385653740644,-16,"2013","Europe and Central Asia","Belarus","Upper middle income"
"Bhutan","Bhutan2015",4,2.12495803794869,1.116407987596,2.60402988301808,5.11745177540395,-0.480861180401591,-0.490603382749262,1.53075345399167,4,2.12495803794869,1.116407987596,2.60402988301808,5.11745177540395,-0.480861180401591,-0.490603382749262,1.53075345399167,4,2.12495803794869,1.116407987596,2.60402988301808,5.11745177540395,-0.480861180401591,-0.490603382749262,1.53075345399167,-7,"2015","South Asia","Bhutan","Lower middle income"
"Bih","Bih2013",9,0.394203660031504,0.368706821789465,0.379065599158604,0.744069060650402,0.0842366503085988,0.144311876713949,0.777684309841202,9,0.394203660031504,0.368706821789465,0.379065599158604,0.744069060650402,0.0842366503085988,0.144311876713949,0.777684309841202,9,0.394203660031504,0.368706821789465,0.379065599158604,0.744069060650402,0.0842366503085988,0.144311876713949,0.777684309841202,-16,"2013","Europe and Central Asia","Bosnia and Herzegovina","Upper middle income"
"Botswana","Botswana2010",9,2.95903149148682,1.24429027805686,4.59721719707273,3.07841581576166,0.111463804385256,-0.244695709367116,0.358165478408626,9,2.95903149148682,1.24429027805686,4.59721719707273,3.07841581576166,0.111463804385256,-0.244695709367116,0.358165478408626,NA,NA,NA,NA,NA,NA,NA,NA,-9,"2010","Sub-Saharan Africa","Botswana","Upper middle income"
"Brazil","Brazil2009",53,0.501395729907264,0.39570361755233,0.469288763588601,0.562210998686164,0.131801483509955,0.166107335369014,1.11047322498176,53,0.501395729907264,0.39570361755233,0.469288763588601,0.562210998686164,0.131801483509955,0.166107335369014,1.11047322498176,53,0.501395729907264,0.39570361755233,0.469288763588601,0.562210998686164,0.131801483509955,0.166107335369014,1.11047322498176,-103,"2009","Latin America and Caribbean","Brazil","Upper middle income"
"Bulgaria","Bulgaria2013",8,1.23641016263275,1.56921509714472,0.834666630275666,1.3316411274553,0.359706817662775,0.349812576455058,1.16405961410659,8,1.23641016263275,1.56921509714472,0.834666630275666,1.3316411274553,0.359706817662775,0.349812576455058,1.16405961410659,8,1.23641016263275,1.56921509714472,0.834666630275666,1.3316411274553,0.359706817662775,0.349812576455058,1.16405961410659,-15,"2013","Europe and Central Asia","Bulgaria","Upper middle income"
"Cameroon","Cameroon2009",6,0.405992706699665,0.20415288900526,0.379811384584994,0.693096987426238,0.272977873736982,0.294637674296668,0.0713424779147864,6,0.405992706699665,0.20415288900526,0.379811384584994,0.693096987426238,0.272977873736982,0.294637674296668,0.0713424779147864,NA,NA,NA,NA,NA,NA,NA,NA,-6,"2009","Sub-Saharan Africa","Cameroon","Lower middle income"
"Chile","Chile2010",125,0.978122246195873,0.713750861890622,0.785348624524782,1.12187757822804,-0.0322911983057264,-0.0226751496867427,1.09199246061998,125,0.978122246195873,0.713750861890622,0.785348624524782,1.12187757822804,-0.0322911983057264,-0.0226751496867427,1.09199246061998,125,0.978122246195873,0.713750861890622,0.785348624524782,1.12187757822804,-0.0322911983057264,-0.0226751496867427,1.09199246061998,-246,"2010","Latin America and Caribbean","Chile","High income"
"China","China2012",132,0.748109990048099,0.549729689454185,0.665804617206601,0.759960093116066,-0.136859029471939,-0.115354371329962,1.59296266181344,132,0.748109990048099,0.549729689454185,0.665804617206601,0.759960093116066,-0.136859029471939,-0.115354371329962,1.59296266181344,132,0.748109990048099,0.549729689454185,0.665804617206601,0.759960093116066,-0.136859029471939,-0.115354371329962,1.59296266181344,-250,"2012","East Asia and Pacific","China","Upper middle income"
